"CN","SRV_CN","CTY_CN","PREV_PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","PLOT_STATUS_CD","PLOT_NONSAMPLE_REASN_CD","MEASYEAR","MEASMON","MEASDAY","REMPER","KINDCD","DESIGNCD","RDDISTCD","WATERCD","LAT","LON","ELEV","GROW_TYP_CD","MORT_TYP_CD","P2PANEL","P3PANEL","ECOSUBCD","CONGCD","MANUAL","SUBPANEL","KINDCD_NC","QA_STATUS","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICROPLOT_LOC","DECLINATION","EMAP_HEX","SAMP_METHOD_CD","SUBP_EXAMINE_CD","MACRO_BREAKPOINT_DIA","INTENSITY","CYCLE","SUBCYCLE","ECO_UNIT_PNW","TOPO_POSITION_PNW","NF_SAMPLING_STATUS_CD","NF_PLOT_STATUS_CD","NF_PLOT_NONSAMPLE_REASN_CD","P2VEG_SAMPLING_STATUS_CD","P2VEG_SAMPLING_LEVEL_DETAIL_CD","INVASIVE_SAMPLING_STATUS_CD","INVASIVE_SPECIMEN_RULE_CD","DESIGNCD_P2A"
"10669220010497","36857992010497","13005242000666","",1995,2,1,110,39216,1,,1995,7,30,,1,601,,,58.494773,-135.019327,300,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669225010497","36857992010497","13005242000666","",1995,2,1,110,41193,2,,1995,8,1,,1,601,,,58.417343,-134.441758,2300,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669236010497","36857992010497","13005242000666","",1995,2,1,110,44475,1,,1995,8,3,,1,601,,,58.388389,-134.557576,100,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669182010497","36857992010497","13005242000666","",1995,2,1,110,50296,1,,1995,7,30,,1,601,,,58.606755,-134.856582,500,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669264010497","36857992010497","13005242000666","",1995,2,1,110,52237,1,,1995,8,3,,1,601,,,58.25848,-134.361589,100,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669280010497","36857992010497","13005242000666","",1995,2,1,110,52524,1,,1995,8,2,,1,601,,,58.255876,-134.553374,1100,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669223010497","36857992010497","13005242000666","",1995,2,1,110,56483,1,,1995,8,1,,1,601,,,58.432067,-134.616811,1900,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669262010497","36857992010497","13005242000666","",1995,2,1,110,57506,1,,1995,8,1,,1,601,,,58.300683,-134.524134,1100,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669195010497","36857992010497","13005242000666","",1995,2,1,110,58264,1,,1995,7,30,,1,601,,,58.552594,-134.812101,1500,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
"10669141010497","36857992010497","13005242000666","",1995,2,1,110,58837,1,,1995,7,26,,1,601,,,58.763895,-135.035443,300,,,,,"",200,.9,,,1,"",2011-01-12,"10497","",2015-07-24,"489998","CENTER",0,,1,4,,"1",1,0,"S27LAK1A","",,,,,,,,
